,year_month,variable,value
0,2016-08-01,avg_total_fare,14.88247
1,2017-02-01,avg_total_fare,13.838128
2,2015-04-01,avg_total_fare,14.772317
3,2022-03-01,avg_total_fare,17.898911
4,2016-09-01,avg_total_fare,14.937858
5,2017-09-01,avg_total_fare,14.905314
6,2014-04-01,avg_total_fare,14.343971
7,2018-10-01,avg_total_fare,17.727293
8,2022-01-01,avg_total_fare,17.0175
9,2015-08-01,avg_total_fare,14.946336
10,2018-08-01,avg_total_fare,16.762482
11,2019-02-01,avg_total_fare,18.973919
12,2021-10-01,avg_total_fare,24.00305
13,2016-10-01,avg_total_fare,14.633175
14,2014-02-01,avg_total_fare,13.916957
15,2014-09-01,avg_total_fare,14.931663
16,2021-04-01,avg_total_fare,24.34937
17,2018-07-01,avg_total_fare,16.1541
18,2019-01-01,avg_total_fare,18.175305
19,2015-10-01,avg_total_fare,14.92293
20,2020-04-01,avg_total_fare,19.661452
21,2016-03-01,avg_total_fare,14.504308
22,2016-05-01,avg_total_fare,15.105506
23,2020-01-01,avg_total_fare,18.91082
24,2017-06-01,avg_total_fare,14.556103
25,2021-02-01,avg_total_fare,23.674299
26,2021-03-01,avg_total_fare,23.934346
27,2016-12-01,avg_total_fare,14.022513
28,2015-09-01,avg_total_fare,15.072653
29,2014-06-01,avg_total_fare,14.956248
30,2017-10-01,avg_total_fare,14.645904
31,2020-05-01,avg_total_fare,21.477673
32,2021-06-01,avg_total_fare,23.735248
33,2017-12-01,avg_total_fare,14.227585
34,2015-12-01,avg_total_fare,14.695491
35,2014-01-01,avg_total_fare,13.790322
36,2014-08-01,avg_total_fare,14.863489
37,2018-06-01,avg_total_fare,16.345665
38,2019-10-01,avg_total_fare,18.985538
39,2020-03-01,avg_total_fare,16.721427
40,2020-10-01,avg_total_fare,23.344772
41,2016-02-01,avg_total_fare,14.239307
42,2020-11-01,avg_total_fare,23.520577
43,2014-07-01,avg_total_fare,14.747527
44,2015-06-01,avg_total_fare,14.922015
45,2020-06-01,avg_total_fare,23.150917
46,2018-02-01,avg_total_fare,14.224988
47,2019-06-01,avg_total_fare,17.468165
48,2018-03-01,avg_total_fare,14.995016
49,2017-08-01,avg_total_fare,14.558566
50,2014-12-01,avg_total_fare,14.355913
51,2020-02-01,avg_total_fare,18.562209
52,2020-08-01,avg_total_fare,24.86241
53,2015-03-01,avg_total_fare,14.50177
54,2021-12-01,avg_total_fare,22.968048
55,2017-11-01,avg_total_fare,14.42706
56,2016-01-01,avg_total_fare,14.392196
57,2018-09-01,avg_total_fare,17.412301
58,2016-11-01,avg_total_fare,14.289435
59,2020-12-01,avg_total_fare,23.478324
60,2021-01-01,avg_total_fare,23.734883
61,2018-04-01,avg_total_fare,15.561004
62,2020-07-01,avg_total_fare,24.397615
63,2014-03-01,avg_total_fare,14.019645
64,2019-11-01,avg_total_fare,18.239151
65,2020-09-01,avg_total_fare,23.721908
66,2017-07-01,avg_total_fare,14.527526
67,2017-03-01,avg_total_fare,13.85311
68,2014-05-01,avg_total_fare,14.957756
69,2014-10-01,avg_total_fare,14.705951
70,2018-12-01,avg_total_fare,18.003894
71,2019-05-01,avg_total_fare,18.140037
72,2021-09-01,avg_total_fare,25.394882
73,2017-01-01,avg_total_fare,13.668403
74,2018-01-01,avg_total_fare,14.066425
75,2014-11-01,avg_total_fare,14.458933
76,2021-11-01,avg_total_fare,23.830288
77,2019-03-01,avg_total_fare,18.693677
78,2019-08-01,avg_total_fare,18.075848
79,2015-02-01,avg_total_fare,14.424163
80,2016-06-01,avg_total_fare,15.094879
81,2015-07-01,avg_total_fare,14.896497
82,2018-11-01,avg_total_fare,17.611584
83,2019-04-01,avg_total_fare,18.484009
84,2015-05-01,avg_total_fare,15.211025
85,2016-07-01,avg_total_fare,14.966186
86,2022-02-01,avg_total_fare,17.358804
87,2021-08-01,avg_total_fare,24.696536
88,2021-05-01,avg_total_fare,23.90386
89,2019-09-01,avg_total_fare,18.536731
90,2017-05-01,avg_total_fare,14.404716
91,2015-01-01,avg_total_fare,14.101279
92,2016-04-01,avg_total_fare,14.772503
93,2017-04-01,avg_total_fare,14.145737
94,2019-07-01,avg_total_fare,17.295856
95,2019-12-01,avg_total_fare,18.603478
96,2021-07-01,avg_total_fare,24.393534
97,2015-11-01,avg_total_fare,14.722146
98,2018-05-01,avg_total_fare,16.199746
99,2016-08-01,sum_total_fare,18227305.67
100,2017-02-01,sum_total_fare,13914777.75
