,year_month,avg_base_passenger_fare,sum_base_passenger_fare,avg_tolls,sum_tolls,avg_bcf,sum_bcf,avg_sales_tax,sum_sales_tax,avg_congestion_surcharge,sum_congestion_surcharge,avg_tips,sum_tips,avg_driver_pay,sum_driver_pay,avg_airport_fee,sum_airport_fee,avg_distance,count_drivers,driver_pay,total_driver_pay,pay_per_driver,tips_per_driver,sum_total_fare,avg_total_fare
0,2019-03-01,15.434935077087978,366934989.4164439,0.7805259500485149,18555457.459970444,0.3944557649351939,9377404.000008134,1.294179957715409,30766563.430007655,0.9485788047609268,22550581.0,3.6108829752792384,11713451.60999758,14.455154739456807,343642653.813892,0.0,0,4.689779296849024,87684,14.455154739456807,343642653.813892,3919.103300646549,133.58710380454335,459898446.9164276,19.345395982808228
1,2019-02-01,15.736706409740428,315683445.00897616,0.765355485509191,15353279.779847162,0.3983984227565584,7992001.839983958,1.3127439605278963,26334070.48997677,0.9773749026848519,19106312.0,3.533051003465522,9745709.209999435,13.777479718202375,276380720.82804805,0.0,0,4.649364017283496,86270,13.777479718202375,276380720.82804805,3203.671274232619,112.96753460066576,394214818.32878345,19.651467178561834
2,2019-04-01,16.269107096201605,352092127.4593991,0.8276682470393749,17912198.38971511,0.41237537924798673,8924529.39996929,1.3523775787019967,29267832.340027303,0.9531105624907327,20626991.0,3.7470519573486474,11258965.60999922,14.557787269849777,315056152.7829314,0.0,0,4.706894121970385,87774,14.557787269849777,315056152.7829314,3589.4017907686944,128.27221739922095,440082644.1991101,20.334881445142567
3,2019-05-01,17.74324792982842,394792820.0752844,0.8668344067714576,19287336.86983425,0.25947580198169473,5773417.8100187285,1.4549055417778427,32372103.68999158,0.9566950810984097,21286765.0,4.2847880308792705,13331573.790000929,15.489343432731928,344642739.54277986,0.0,0,4.735453486879858,87713,15.489343432731928,344642739.54277986,3929.2093480188782,151.9908541493385,486844017.2351299,21.880322188507183
4,2019-06-01,18.532255993834017,388053913.44765615,0.8722745073771949,18264885.629734874,0.12943103658519842,2710205.399989299,1.4992510546599196,31393384.550422717,0.9871524956471964,20670359.25,4.524907253053958,13772758.849999035,15.457623670244365,323673025.0129941,0.0,0,4.746701820370477,87125,15.457623670244365,323673025.0129941,3715.0418939798465,158.08044591103626,474865507.1278021,22.67810949913613
5,2019-08-01,17.879416807435383,317543627.5309266,0.8616718972342539,15303542.779730547,0.143532754251378,2549183.340003206,1.4481154851769786,25718950.970233843,0.9709975456481847,17245198.0,4.567110571284571,10966472.829999372,14.619665366819387,259649496.6176687,0.0,0,4.855367582623634,83129,14.619665366819387,259649496.6176687,3123.4526653474563,131.92114460656776,389326975.4508936,21.921205985425548
6,2019-07-01,17.669069013316136,345766806.62968904,0.8411815962246086,16461120.509691197,0.12893595727320725,2523153.54999747,1.432369856074739,28030110.17017009,0.9800178930550776,19178014.25,4.5037503134072105,12142885.489999745,14.77114503309816,289057201.8542244,0.0,0,4.706183071631606,85755,14.77114503309816,289057201.8542244,3370.732923493958,141.59973750801404,424102090.5995475,21.67208929201949
7,2019-09-01,18.296831762812662,365782521.04231507,0.889550281087409,17783512.93973058,0.29476558102455463,5892828.810002123,1.4919168893149413,29825771.370340127,1.0174980317960909,20341390.25,4.695106579679407,12498369.020000001,14.851869836195359,296912299.4242769,0.0,0,4.845772705876025,84311,14.851869836195359,296912299.4242769,3521.631808711519,148.24126175706613,452124393.4323879,22.615744292328106
8,2019-10-01,18.189372292384636,383661317.7187028,0.8914989733983234,18804039.269792236,0.46934424660265717,9899694.679989425,1.4937183067536715,31506416.20049725,1.0456071840140782,22054583.5,4.739885229380875,13747947.04999987,14.11055055885664,297628325.7126946,0.0,0,4.786433378489243,83856,14.11055055885664,297628325.7126946,3549.2788317197883,163.94708846116998,479673998.4189816,22.74133078648457
9,2019-11-01,17.203188183833834,371073732.5038341,0.8511285802764679,18358891.139763907,0.5759542650204375,12423365.749929676,1.4259625746833722,30758092.58982452,1.0039463504406294,21655179.0,4.597565407225652,13417222.24999965,13.959747497218494,301112535.26086277,0.0,0,4.697148297668648,83017,13.959747497218494,301112535.26086277,3627.118966728053,161.62017719261897,467686483.2333518,21.6822099689195
